Activo;Banderin;Canales;MACD;Fibbonacci;Roi;Rubro;Activos;Pasivos;Pasivo/Activo;Conservador/Moderado/Agrecivo;Repercucion;ICC;Acciones realizadas sobre el activo;Resultado
1;-1;1;1;1;100;1;0;0;1;1;1;0;0;7
1;1;1;1;1;100;1;0;0;0;1;1;0;0;5
1;-1;2;1;1;100;1;0;0;1;0;1;0;0;5
1;-1;1;-1;1;100;1;0;0;1;1;1;0;0;9
1;0;1;1;1;100;1;0;0;1;1;1;0;0;7
1;-1;0;1;0;100;1;0;0;0;-1;1;0;0;5
1;-1;1;0;1;100;1;0;0;1;1;1;0;0;8
1;0;1;1;1;100;1;0;0;0;-1;1;0;0;6
1;-1;-1;1;0;100;1;0;0;0;0;1;0;0;4
1;1;1;-1;1;100;1;0;0;1;1;1;0;0;7
1;-1;1;1;1;100;1;0;0;1;1;1;0;0;7
1;-1;1;1;-1;100;1;0;0;0;1;1;0;0;5
1;-1;2;1;1;100;1;0;0;0;-1;1;0;0;5
1;1;0;0;1;100;1;0;0;0;-1;1;0;0;5
1;-1;2;0;1;100;1;0;0;0;1;1;0;0;7
1;-1;1;1;0;100;1;0;0;1;0;1;0;0;6
1;1;-1;1;0;100;1;0;0;1;1;1;0;0;2
1;-1;1;-1;-1;100;1;0;0;1;-1;1;0;0;7
1;-1;1;1;1;100;1;0;0;0;1;1;0;0;7
1;0;1;1;-1;100;1;0;0;1;0;1;0;0;7
1;0;1;1;1;100;1;0;0;0;-1;1;0;0;6
1;-1;-1;-1;0;100;1;0;0;0;-1;1;0;0;5
1;1;1;1;1;100;1;0;0;1;1;1;0;0;5
1;-1;1;1;1;100;1;0;0;1;0;1;0;0;7
1;-1;1;0;-1;100;1;0;0;0;1;1;0;0;7
1;-1;2;1;1;100;1;0;0;0;-1;1;0;0;5
1;1;0;1;1;100;1;0;0;0;-1;1;0;0;3
1;-1;2;-1;1;100;1;0;0;0;1;1;0;0;8
1;-1;1;1;0;100;1;0;0;1;0;1;0;0;6
1;1;-1;1;0;100;1;0;0;1;1;1;0;0;2
1;-1;1;1;-1;100;1;0;0;1;-1;1;0;0;5
1;-1;1;0;1;100;1;0;0;0;1;1;0;0;8
1;0;1;1;-1;100;1;0;0;1;0;1;0;0;7
1;1;2;1;0;100;1;0;0;1;1;1;0;0;4
1;-1;1;1;1;100;1;0;0;0;0;1;0;0;7
1;-1;1;1;1;100;1;0;0;1;1;1;0;0;7
1;-1;0;-1;0;100;1;0;0;1;1;1;0;0;7
1;1;1;1;1;100;1;0;0;1;-1;1;0;0;5
1;-1;1;1;1;100;1;0;0;0;1;1;0;0;7
1;-1;-1;0;-1;100;1;0;0;1;-1;1;0;0;5
1;1;1;1;1;100;1;0;0;0;0;1;0;0;5
